scorer,,,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp,exp
labeled-data,64-01-1224,img0.png,326.75,464.25,373.5,453.5,430.75,439.25,338.5,500.0,386.0,488.5,437.0,481.25,344.75,540.5,395.0,530.5,451.5,518.0,345.75,567.25,398.5,570.75,456.75,577.0,344.75,583.5,395.0,607.5,449.5,637.25,321.5,609.25,368.0,636.25,429.0,673.75,319.75,647.0,360.0,673.75,405.75,703.5
labeled-data,66-01-1224,img0.png,254.25,447.25,293.25,444.0,338.5,438.75,257.5,474.25,301.5,469.5,345.0,464.0,262.25,492.0,304.75,502.25,349.25,513.5,254.75,504.75,285.25,522.5,319.75,541.25,230.0,522.0,261.25,544.0,294.5,568.25,207.5,542.5,237.5,567.0,271.0,587.5,192.0,591.25,221.75,592.0,256.75,596.25
labeled-data,67-01-1224,img0.png,386.5,297.0,427.75,296.0,474.0,292.25,394.25,337.5,431.75,330.75,478.0,325.0,407.5,380.5,442.75,371.0,486.0,356.25,426.25,428.25,467.25,405.75,504.0,384.5,461.5,470.5,495.25,433.75,523.5,395.5,507.75,497.25,544.0,451.0,569.0,404.0,548.25,508.75,577.0,472.0,603.0,429.75
labeled-data,67-02-0125,img0.png,352.25,347.0,401.5,378.5,447.75,415.75,316.0,386.75,375.75,417.5,427.5,449.75,282.0,449.75,354.75,456.25,423.5,461.75,282.75,520.0,353.0,503.0,424.25,485.25,293.25,566.25,367.75,549.25,447.75,528.25,304.5,592.0,382.25,592.0,458.25,588.75,343.5,630.75,379.0,631.75,416.0,634.75
labeled-data,67-03-0225,img0.png,235.25,357.5,310.75,330.75,406.0,291.75,251.0,419.75,338.75,400.25,429.0,378.25,245.0,461.0,351.0,470.75,449.75,480.5,229.25,513.5,332.75,529.25,440.0,557.25,192.5,557.25,299.75,595.0,413.25,624.25,174.25,612.25,285.25,651.25,375.5,691.5,197.5,687.75,254.75,706.0,306.0,728.0
labeled-data,69-01-1224,img0.png,477.0,285.75,503.0,244.75,527.0,203.0,516.5,307.25,546.25,265.5,574.5,226.0,555.25,323.0,581.25,286.5,612.5,248.5,575.25,343.75,611.75,310.25,653.5,275.25,583.5,364.5,633.5,344.5,687.0,319.25,587.25,377.25,635.75,378.0,688.5,377.25,585.0,404.75,623.75,407.75,666.25,406.25
labeled-data,70-1-1224,img0.png,285.75,384.0,325.0,365.5,365.75,345.5,305.0,417.75,342.75,401.75,381.0,388.5,317.25,453.75,355.75,447.0,398.75,436.25,316.5,486.25,362.75,490.0,413.25,496.0,305.0,520.75,356.5,536.0,409.5,553.0,294.25,552.5,338.75,578.25,383.25,605.0,284.25,580.5,308.0,612.75,332.75,646.75
labeled-data,72-01-1224,img0.png,345.25,556.25,386.75,527.0,427.25,496.75,373.25,588.75,414.5,551.5,456.75,521.0,393.0,606.25,437.0,582.5,482.25,561.25,402.5,628.25,451.75,619.25,507.0,611.5,402.5,653.25,451.75,661.0,507.75,670.25,386.75,687.0,440.5,702.25,502.0,717.5,374.5,726.75,425.5,742.0,479.25,753.25
labeled-data,73-01-1224,img0.png,269.25,399.0,311.75,399.0,355.5,397.0,286.5,439.75,322.0,433.0,359.5,426.5,295.75,479.25,334.5,472.25,375.25,464.75,302.75,516.0,343.25,513.0,387.75,509.75,299.5,546.0,348.25,553.5,390.25,561.25,286.5,593.0,334.5,601.75,387.25,609.25,289.0,639.0,329.75,642.0,373.5,644.0
labeled-data,73-03-0225,img0.png,215.5,153.25,292.5,188.5,374.75,230.25,185.25,258.25,274.25,276.75,375.0,295.25,172.5,350.75,272.0,356.5,381.0,361.25,171.25,444.5,279.0,440.0,403.0,438.75,166.75,504.75,282.5,516.25,399.5,534.75,159.75,576.5,268.5,594.0,379.75,620.5,164.25,651.75,249.25,670.5,335.75,692.25
labeled-data,74-01-1224,img0.png,335.5,267.0,382.5,266.25,434.25,264.0,335.5,302.25,383.25,304.0,429.5,307.0,327.0,336.0,377.75,344.75,429.5,354.0,317.5,377.5,370.0,387.0,424.0,398.75,305.75,412.0,355.25,428.5,408.5,445.75,291.75,445.75,337.0,469.25,382.5,497.5,282.25,488.75,312.0,507.75,340.25,527.25
labeled-data,74-03-0225,img0.png,280.75,339.5,358.5,357.0,440.75,375.5,284.5,431.0,359.0,427.25,445.0,429.0,271.25,497.0,358.0,502.75,456.25,507.25,263.75,569.5,361.0,570.5,456.25,574.25,257.25,630.0,346.75,649.75,444.0,672.25,242.0,696.0,328.0,721.5,419.5,750.75,249.5,758.75,312.0,783.75,370.0,810.75
labeled-data,75-01-1224,img0.png,420.5,415.0,467.5,402.25,517.75,387.0,436.75,450.75,476.75,437.25,518.5,428.75,438.5,484.0,486.25,473.0,530.5,463.5,444.5,515.5,493.0,509.5,543.25,499.25,445.25,551.25,499.75,549.5,556.75,542.0,451.25,576.75,500.75,583.5,550.75,591.25,458.0,605.0,490.5,619.25,525.25,639.75
labeled-data,77-01-1224,img0.png,329.5,415.75,366.25,430.0,406.5,449.0,310.0,448.5,350.75,461.25,391.25,476.5,284.5,502.25,332.0,502.25,382.5,500.5,285.0,555.25,339.25,540.5,391.75,527.25,303.5,608.0,354.0,579.0,408.75,550.0,339.25,648.0,376.25,612.0,422.5,573.5,381.5,662.0,402.75,635.0,430.75,597.75
labeled-data,78-01-1224,img0.png,410.75,361.25,461.75,364.75,524.5,367.5,403.5,405.0,453.0,408.75,510.25,419.5,374.0,454.5,429.5,462.5,495.0,471.5,352.5,510.0,418.75,519.0,483.25,526.0,337.25,566.25,408.0,570.0,483.25,577.0,343.5,633.5,410.75,630.0,482.5,627.25,368.75,691.75,411.75,688.25,453.0,685.5
labeled-data,79-01-1224,img0.png,369.75,265.5,428.25,265.5,485.5,263.0,367.75,319.75,425.75,322.75,479.5,329.5,349.75,378.0,408.0,387.0,473.25,394.5,328.25,437.5,387.25,450.75,450.25,464.5,302.0,497.75,372.75,506.25,446.25,519.25,297.0,558.25,363.75,556.0,444.75,558.75,308.75,606.75,366.5,606.0,427.0,601.75
labeled-data,80-01-1224,img0.png,267.5,220.5,322.0,228.0,375.5,239.25,259.75,275.75,312.5,286.75,369.5,301.25,243.5,343.75,295.5,359.25,351.75,372.75,229.0,399.25,281.75,411.0,344.75,420.5,216.25,468.0,278.5,470.75,352.5,478.25,222.25,533.5,283.5,526.0,352.5,520.0,258.0,589.75,293.0,582.25,339.75,570.25
labeled-data,82-01-1224,img0.png,307.25,428.0,360.25,429.0,417.25,429.75,308.5,472.25,361.5,469.5,415.25,469.0,313.5,519.25,367.25,513.5,413.0,509.0,324.25,567.75,378.5,559.25,431.5,548.0,349.75,623.0,402.75,597.5,447.25,574.0,379.0,671.5,427.5,634.25,471.75,601.0,420.25,717.75,452.5,673.75,485.75,624.25
labeled-data,84-01-1224,img0.png,263.5,388.25,308.75,401.75,359.0,414.5,244.0,440.0,288.25,447.75,330.0,464.0,226.0,490.25,265.25,494.5,313.0,504.75,220.25,546.5,261.75,539.5,307.0,535.25,224.5,600.0,275.5,588.25,316.25,580.5,238.0,642.5,287.5,631.5,334.25,622.25,250.75,674.0,286.5,674.0,325.75,673.25
